///$tab Section




///$tab Auto-generated section
///$autogenerated

[Training]:
LOAD [Employee_ID],
	[Course_ID],
	[# Enrollment],
	[Training Hours],
	[Training Cost],
	[# Program Completion]
 FROM [lib://AttachedFiles/Training.qvd]
(qvd);

[Survey$]:
LOAD [Employee_ID],
	[Question Type],
	[Score],
	[Responses]
 FROM [lib://AttachedFiles/Survey$.qvd]
(qvd);

[Hierarchy$]:
LOAD [Employee_ID],
	[Director],
	[VP]
 FROM [lib://AttachedFiles/Hierarchy$.qvd]
(qvd);

[Employees]:
LOAD 
	[Month] AS [Month],
	[Employee_ID] AS [Employee_ID],
	[EmployeeCount] AS [EmployeeCount],
	[Employee Name] AS [Employee Name],
	[Reason] AS [Reason],
	[Job Family] AS [Job Family],
	[Job] AS [Job],
	[Position] AS [Position],
	[Geography] AS [Geography],
	[Country] AS [Country],
	[CountryCode] AS [CountryCode],
	[Town or City] AS [Town or City],
	[Location] AS [Location],
	[Gender] AS [Gender],
	[Band] AS [Band],
	[Position1] AS [Position1],
	[Employment Status] AS [Employment Status],
	[Organization Type] AS [Organization Type],
	[Organization Class] AS [Organization Class],
	[Organization] AS [Organization],
	[Ethnic Group] AS [Ethnic Group],
	[Recruiting_Channel] AS [Recruiting_Channel],
	[Recruiting_Source] AS [Recruiting_Source],
	[Salary] AS [Salary],
	[Employee Type] AS [Employee Type],
	[Terminated Employee] AS [Terminated Employee],
	[Termination] AS [Termination],
	[NewHire] AS [NewHire],
	[New Hires] AS [New Hires],
	[Tenure] AS [Tenure],
	[Tenure Group] AS [Tenure Group],
	[Age] AS [Age],
	[Age Group] AS [Age Group],
	[CountryCode3] AS [CountryCode3-world.Name],
	[Year] AS [Year];
LOAD [Month],
	[Employee_ID],
	[EmployeeCount],
	[Employee Name],
	[Reason],
	[Job Family],
	[Job],
	[Position],
	[Geography],
	[Country],
	[CountryCode],
	[Town or City],
	[Location],
	[Gender],
	[Band],
	[Position1],
	[Employment Status],
	[Organization Type],
	[Organization Class],
	[Organization],
	[Ethnic Group],
	[Recruiting_Channel],
	[Recruiting_Source],
	[Salary],
	[Employee Type],
	[Terminated Employee],
	[Termination],
	[NewHire],
	[New Hires],
	[Tenure],
	[Tenure Group],
	[Age],
	[Age Group],
	[CountryCode3],
	[Year]
 FROM [lib://AttachedFiles/Employees.qvd]
(qvd);

[countryISO3]:
LOAD [Course_ID],
	[Course],
	[Course Type],
	[Developmental Program]
 FROM [lib://AttachedFiles/countryISO3.qvd]
(qvd);

[World.shp/Features]:
LOAD 
	[world.Name] AS [CountryCode3-world.Name],
	[world.Area] AS [world.Area];
LOAD [world.Name],
	[world.Area]
 FROM [lib://AttachedFiles/world.kml]
(kml, Table is [World.shp/Features]);


